Iteration 1
-------------------------
0
	step: 0
	frequency: 1300000
	power: 42.6712101560675
46
	step: 46
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 23
	freqpos: 0
	frequency: 1200000
	power: 39.76730989735806
47
	step: 47
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 25
	freqpos: 1
	frequency: 1300000
	power: 42.85731627752124
48
	step: 48
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 24
	freqpos: 0
	frequency: 1200000
	power: 39.535841615943255
49
	step: 49
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 26
	freqpos: 1
	frequency: 1300000
	power: 42.79422472042315
50
	step: 50
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 25
	freqpos: 0
	frequency: 1200000
	power: 40.042547025342486
51
	step: 51
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 27
	freqpos: 1
	frequency: 1300000
	power: 42.54863297905197
52
	step: 52
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 26
	freqpos: 2
	frequency: 1400000
	power: 45.81791419663244
53
	step: 53
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 28
	freqpos: 1
	frequency: 1300000
	power: 42.72220842157128
54
	step: 54
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 45.977599936430984
55
	step: 55
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 29
	freqpos: 1
	frequency: 1300000
	power: 42.53756166013309
56
	step: 56
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 28
	freqpos: 2
	frequency: 1400000
	power: 46.13477612866514
57
	step: 57
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 30
	freqpos: 1
	frequency: 1300000
	power: 42.71776891490524
58
	step: 58
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 29
	freqpos: 0
	frequency: 1200000
	power: 40.06003368465178
59
	step: 59
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 31
	freqpos: 1
	frequency: 1300000
	power: 42.767056137066184
60
	step: 60
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 30
	freqpos: 0
	frequency: 1200000
	power: 39.889909238760374
61
	step: 61
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 32
	freqpos: 1
	frequency: 1300000
	power: 42.66220692545066
62
	step: 62
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 31
	freqpos: 2
	frequency: 1400000
	power: 46.080965078472545
63
	step: 63
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 30
	freqpos: 3
	frequency: 1500000
	power: 49.18158988542982
64
	step: 64
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 31
	freqpos: 2
	frequency: 1400000
	power: 45.984773616693694
65
	step: 65
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 33
	freqpos: 1
	frequency: 1300000
	power: 42.82500896117684
66
	step: 66
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 32
	freqpos: 0
	frequency: 1200000
	power: 40.064869076423314
67
	step: 67
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 34
	freqpos: 1
	frequency: 1300000
	power: 42.74034634899208
68
	step: 68
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 33
	freqpos: 2
	frequency: 1400000
	power: 46.034713039483854
69
	step: 69
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 35
	freqpos: 1
	frequency: 1300000
	power: 42.84444515212309
70
	step: 70
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 34
	freqpos: 2
	frequency: 1400000
	power: 46.07464307498359
71
	step: 71
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 36
	freqpos: 1
	frequency: 1300000
	power: 42.627268649904785
72
	step: 72
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 35
	freqpos: 2
	frequency: 1400000
	power: 46.14474400665777
73
	step: 73
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 34
	freqpos: 3
	frequency: 1500000
	power: 48.98173732336424
74
	step: 74
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 35
	freqpos: 2
	frequency: 1400000
	power: 46.19127304910281
75
	step: 75
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 37
	freqpos: 1
	frequency: 1300000
	power: 42.8580616693944
76
	step: 76
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 36
	freqpos: 2
	frequency: 1400000
	power: 46.073883359336854
77
	step: 77
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 38
	freqpos: 1
	frequency: 1300000
	power: 42.731146641060846
78
	step: 78
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 37
	freqpos: 0
	frequency: 1200000
	power: 40.14827280368117
79
	step: 79
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 39
	freqpos: 1
	frequency: 1300000
	power: 42.63203507928032
80
	step: 80
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 38
	freqpos: 0
	frequency: 1200000
	power: 39.981787418241304
81
	step: 81
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 40
	freqpos: 1
	frequency: 1300000
	power: 42.7904170151289
82
	step: 82
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 39
	freqpos: 2
	frequency: 1400000
	power: 45.99323213775749
83
	step: 83
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 41
	freqpos: 1
	frequency: 1300000
	power: 42.78359778174316
84
	step: 84
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 40
	freqpos: 2
	frequency: 1400000
	power: 45.930013817443275
85
	step: 85
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 42
	freqpos: 1
	frequency: 1300000
	power: 42.40031904770271
86
	step: 86
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 41
	freqpos: 2
	frequency: 1400000
	power: 45.827226029311156
87
	step: 87
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 43
	freqpos: 1
	frequency: 1300000
	power: 42.78421910310772
88
	step: 88
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 42
	freqpos: 2
	frequency: 1400000
	power: 45.996103660941536
89
	step: 89
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 44
	freqpos: 1
	frequency: 1300000
	power: 42.58249953410366
90
	step: 90
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 43
	freqpos: 0
	frequency: 1200000
	power: 40.052874409430906
91
	step: 91
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 45
	freqpos: 1
	frequency: 1300000
	power: 42.42855062244913
92
	step: 92
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 44
	freqpos: 2
	frequency: 1400000
	power: 45.977879755966704
93
	step: 93
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 43
	freqpos: 3
	frequency: 1500000
	power: 48.8029391942627
94
	step: 94
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 44
	freqpos: 2
	frequency: 1400000
	power: 46.12754513661784
95
	step: 95
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 46
	freqpos: 1
	frequency: 1300000
	power: 42.71860449998281
96
	step: 96
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 45
	freqpos: 0
	frequency: 1200000
	power: 39.77949762869102
97
	step: 97
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 47
	freqpos: 1
	frequency: 1300000
	power: 42.79087341971204
98
	step: 98
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 46
	freqpos: 0
	frequency: 1200000
	power: 39.928456221348476
99
	step: 99
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 48
	freqpos: 1
	frequency: 1300000
	power: 42.61148339240808
100
	step: 100
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 47
	freqpos: 2
	frequency: 1400000
	power: 45.979133087788114
101
	step: 101
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 49
	freqpos: 1
	frequency: 1300000
	power: 42.68821134853064
102
	step: 102
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 48
	freqpos: 2
	frequency: 1400000
	power: 46.05903178048355
103
	step: 103
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 50
	freqpos: 1
	frequency: 1300000
	power: 42.691246656100326
104
	step: 104
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 49
	freqpos: 2
	frequency: 1400000
	power: 46.06396777459633
105
	step: 105
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 51
	freqpos: 1
	frequency: 1300000
	power: 42.78986169069027
106
	step: 106
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 50
	freqpos: 2
	frequency: 1400000
	power: 46.03574401278716
107
	step: 107
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 49
	freqpos: 3
	frequency: 1500000
	power: 48.88718165007446
108
	step: 108
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 50
	freqpos: 2
	frequency: 1400000
	power: 45.915678634015414
109
	step: 109
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 52
	freqpos: 1
	frequency: 1300000
	power: 42.74077125014804
110
	step: 110
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 51
	freqpos: 2
	frequency: 1400000
	power: 46.06437908039663
111
	step: 111
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 53
	freqpos: 1
	frequency: 1300000
	power: 42.55833696363326
112
	step: 112
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 52
	freqpos: 0
	frequency: 1200000
	power: 39.952652984053664
113
	step: 113
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 54
	freqpos: 1
	frequency: 1300000
	power: 42.69392516140908
114
	step: 114
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 53
	freqpos: 2
	frequency: 1400000
	power: 46.00196300157824
115
	step: 115
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 55
	freqpos: 1
	frequency: 1300000
	power: 42.669439784510146
116
	step: 116
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 54
	freqpos: 2
	frequency: 1400000
	power: 45.73318214909873
117
	step: 117
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 56
	freqpos: 1
	frequency: 1300000
	power: 42.78788742763185
118
	step: 118
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 55
	freqpos: 2
	frequency: 1400000
	power: 45.68914639050474
119
	step: 119
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 57
	freqpos: 1
	frequency: 1300000
	power: 42.758749309541884
120
	step: 120
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 56
	freqpos: 2
	frequency: 1400000
	power: 46.02360274647337
121
	step: 121
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 55
	freqpos: 3
	frequency: 1500000
	power: 48.98319613257046
122
	step: 122
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 56
	freqpos: 2
	frequency: 1400000
	power: 45.904593401075985
123
	step: 123
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 58
	freqpos: 1
	frequency: 1300000
	power: 42.674876537816196
124
	step: 124
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 57
	freqpos: 0
	frequency: 1200000
	power: 39.89392046127541
125
	step: 125
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 59
	freqpos: 1
	frequency: 1300000
	power: 42.44167105982639
126
	step: 126
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 58
	freqpos: 2
	frequency: 1400000
	power: 45.80433689338391
127
	step: 127
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 60
	freqpos: 1
	frequency: 1300000
	power: 42.71369604788411
128
	step: 128
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 59
	freqpos: 0
	frequency: 1200000
	power: 40.004820951187064
129
	step: 129
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 61
	freqpos: 1
	frequency: 1300000
	power: 42.60226716433885
130
	step: 130
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 60
	freqpos: 2
	frequency: 1400000
	power: 46.06172597114839
131
	step: 131
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 62
	freqpos: 1
	frequency: 1300000
	power: 42.8091997737448
132
	step: 132
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 61
	freqpos: 2
	frequency: 1400000
	power: 46.05267166161611
133
	step: 133
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 60
	freqpos: 3
	frequency: 1500000
	power: 49.03938567219777
134
	step: 134
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 61
	freqpos: 2
	frequency: 1400000
	power: 46.11066855851658
135
	step: 135
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 60
	freqpos: 3
	frequency: 1500000
	power: 49.10424295304367
136
	step: 136
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 61
	freqpos: 2
	frequency: 1400000
	power: 45.944227213953425
137
	step: 137
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 63
	freqpos: 1
	frequency: 1300000
	power: 42.64733099091998
138
	step: 138
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 62
	freqpos: 2
	frequency: 1400000
	power: 45.99602275827109
139
	step: 139
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 64
	freqpos: 1
	frequency: 1300000
	power: 42.58813326038883
140
	step: 140
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 63
	freqpos: 2
	frequency: 1400000
	power: 46.007939680518966
141
	step: 141
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 65
	freqpos: 1
	frequency: 1300000
	power: 42.600512154431065
142
	step: 142
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 64
	freqpos: 2
	frequency: 1400000
	power: 46.056995658727566
143
	step: 143
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 66
	freqpos: 1
	frequency: 1300000
	power: 42.70430543993899
144
	step: 144
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 65
	freqpos: 2
	frequency: 1400000
	power: 46.201422095654294
145
	step: 145
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 64
	freqpos: 3
	frequency: 1500000
	power: 49.02870769073349
146
	step: 146
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 65
	freqpos: 2
	frequency: 1400000
	power: 45.962600905693435
147
	step: 147
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 67
	freqpos: 1
	frequency: 1300000
	power: 42.682819417808
148
	step: 148
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 66
	freqpos: 2
	frequency: 1400000
	power: 46.014434969658545
149
	step: 149
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 65
	freqpos: 3
	frequency: 1500000
	power: 48.94639806132794
150
	step: 150
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 66
	freqpos: 2
	frequency: 1400000
	power: 46.09792624072174
151
	step: 151
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 68
	freqpos: 1
	frequency: 1300000
	power: 42.727351580867044
152
	step: 152
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 67
	freqpos: 0
	frequency: 1200000
	power: 40.009515539607115
153
	step: 153
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 69
	freqpos: 1
	frequency: 1300000
	power: 42.6527291561814
154
	step: 154
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 68
	freqpos: 2
	frequency: 1400000
	power: 46.042470199248385
155
	step: 155
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 70
	freqpos: 1
	frequency: 1300000
	power: 42.72877630578141
156
	step: 156
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 69
	freqpos: 0
	frequency: 1200000
	power: 39.875188584086764
157
	step: 157
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 71
	freqpos: 1
	frequency: 1300000
	power: 42.803258258095624
158
	step: 158
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 70
	freqpos: 0
	frequency: 1200000
	power: 39.914761056238376
159
	step: 159
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 72
	freqpos: 1
	frequency: 1300000
	power: 42.707932676092646
160
	step: 160
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 71
	freqpos: 2
	frequency: 1400000
	power: 45.995385586415445
161
	step: 161
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 73
	freqpos: 1
	frequency: 1300000
	power: 42.745714061540106
162
	step: 162
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 72
	freqpos: 2
	frequency: 1400000
	power: 45.75773107905804
163
	step: 163
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 74
	freqpos: 1
	frequency: 1300000
	power: 42.71884860806983
164
	step: 164
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 73
	freqpos: 2
	frequency: 1400000
	power: 46.12433770379253
165
	step: 165
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 75
	freqpos: 1
	frequency: 1300000
	power: 42.7639183140461
166
	step: 166
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 74
	freqpos: 0
	frequency: 1200000
	power: 39.98407835652539
167
	step: 167
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 76
	freqpos: 1
	frequency: 1300000
	power: 42.77871215560116
168
	step: 168
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 75
	freqpos: 0
	frequency: 1200000
	power: 39.990411433807154
169
	step: 169
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 77
	freqpos: 1
	frequency: 1300000
	power: 42.69462582846032
170
